[36mINFO[0m[0000] Starting Statping v0.80.71                    [36mtype[0m=cmd
[33mWARN[0m[0001] DB_CONN environment variable was found, waiting for database...  [33mtype[0m=core
[36mINFO[0m[0001] SQL database file at: /app/statping.db        [36mtype[0m=core
[36mINFO[0m[0001] Database sqlite3 connection was successful.   [36mtype[0m=core
[36mINFO[0m[0001] saved config file at: /app/config.yml         [36mtype[0m=core
[36mINFO[0m[0001] Migrating Database Tables...                  [36mtype[0m=core
[36mINFO[0m[0001] Statping Database Migrated                    [36mtype[0m=core
[36mINFO[0m[0001] Starting monitoring process for 5 Services    [36mtype[0m=core
[36mINFO[0m[0001] Loading any available Plugins from /plugins directory  [36mtype[0m=plugin
[36mINFO[0m[0001] Loaded 0 Plugins                              [36mtype[0m=plugin
[36mINFO[0m[0001] Statping HTTP Server running on http://0.0.0.0:8080  [36mtype[0m=handlers
[36mINFO[0m[0002] Service 长理DNS Successful Response: 89.11 ms | Lookup in: 0.05 ms  [36mtype[0m=core
[36mINFO[0m[0002] Service Custed 天气服务 Successful Response: 242.44 ms | Lookup in: 17.38 ms  [36mtype[0m=core
[36mINFO[0m[0002] Service Custed 更新服务 Successful Response: 254.61 ms | Lookup in: 14.34 ms  [36mtype[0m=core
[36mINFO[0m[0002] Service 统一身份认证 Successful Response: 290.98 ms | Lookup in: 14.15 ms  [36mtype[0m=core
[36mINFO[0m[0003] Service 主页 Successful Response: 570.34 ms | Lookup in: 16.41 ms  [36mtype[0m=core
[36mINFO[0m[0011] / (GET) | IP: localhost:8081                  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[0012] /charts.js (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/charts.js
[36mINFO[0m[0012] /api/services/6/data?start=1583233491&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583233491&end=9999999999&group=hour"
[36mINFO[0m[0012] /api/services/7/data?start=1583233491&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/7/data?start=1583233491&end=9999999999&group=hour"
