[36mINFO[0m[0000] Starting Statping v0.80.71                    [36mtype[0m=cmd
[33mWARN[0m[0000] DB_CONN environment variable was found, waiting for database...  [33mtype[0m=core
[36mINFO[0m[0000] SQL database file at: /app/statping.db        [36mtype[0m=core
[36mINFO[0m[0000] Database sqlite3 connection was successful.   [36mtype[0m=core
[36mINFO[0m[0000] saved config file at: /app/config.yml         [36mtype[0m=core
[36mINFO[0m[0000] Core database does not exist, creating now!   [36mtype[0m=core
[36mINFO[0m[0000] Dropping Database Tables...                   [36mtype[0m=core
[36mINFO[0m[0000] Creating Database Tables...                   [36mtype[0m=core
[36mINFO[0m[0000] Statping Database Created                     [36mtype[0m=core
[36mINFO[0m[0001] Inserting Sample Data...                      [36mtype[0m=core
[36mINFO[0m[0002] Sample data has finished importing            [36mtype[0m=core
[36mINFO[0m[0002] Adding 9900 sample hit records to service Google  [36mtype[0m=core
[36mINFO[0m[0002] Adding 9900 sample hit records to service Statping Github  [36mtype[0m=core
[36mINFO[0m[0002] Adding 9900 sample hit records to service JSON Users Test  [36mtype[0m=core
[36mINFO[0m[0002] Adding 9900 sample hit records to service JSON API Tester  [36mtype[0m=core
[36mINFO[0m[0002] Adding 9900 sample hit records to service Google DNS  [36mtype[0m=core
[36mINFO[0m[0007] Migrating Database Tables...                  [36mtype[0m=core
[36mINFO[0m[0007] Statping Database Migrated                    [36mtype[0m=core
[36mINFO[0m[0007] Starting monitoring process for 5 Services    [36mtype[0m=core
[36mINFO[0m[0007] Loading any available Plugins from /plugins directory  [36mtype[0m=plugin
[36mINFO[0m[0007] Loaded 0 Plugins                              [36mtype[0m=plugin
[36mINFO[0m[0007] Statping HTTP Server running on http://0.0.0.0:8080  [36mtype[0m=handlers
[36mINFO[0m[0007] Service Google DNS Successful Response: 78.61 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0008] Service Statping Github Successful Response: 1270.64 ms | Lookup in: 14.17 ms  [36mtype[0m=core
[33mWARN[0m[0017] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.41 ms  [33mtype[0m=core
[36mINFO[0m[0022] / (GET) | IP: localhost:8081                  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[0022] /css/bootstrap.min.css (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/bootstrap.min.css
[36mINFO[0m[0022] /css/base.css (GET) | IP: localhost:8081      [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/base.css
[36mINFO[0m[0022] /font/all.css (GET) | IP: localhost:8081      [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/font/all.css
[36mINFO[0m[0023] /js/jquery-3.3.1.min.js (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/jquery-3.3.1.min.js
