[36mINFO[0m[0000] Starting Statping v0.80.71                    [36mtype[0m=cmd
[33mWARN[0m[0001] DB_CONN environment variable was found, waiting for database...  [33mtype[0m=core
[36mINFO[0m[0001] SQL database file at: /app/statping.db        [36mtype[0m=core
[36mINFO[0m[0001] Database sqlite3 connection was successful.   [36mtype[0m=core
[36mINFO[0m[0001] saved config file at: /app/config.yml         [36mtype[0m=core
[36mINFO[0m[0001] Migrating Database Tables...                  [36mtype[0m=core
[36mINFO[0m[0001] Statping Database Migrated                    [36mtype[0m=core
[36mINFO[0m[0001] Starting monitoring process for 5 Services    [36mtype[0m=core
[36mINFO[0m[0001] Loading any available Plugins from /plugins directory  [36mtype[0m=plugin
[36mINFO[0m[0001] Loaded 0 Plugins                              [36mtype[0m=plugin
[36mINFO[0m[0001] Statping HTTP Server running on http://0.0.0.0:8080  [36mtype[0m=handlers
[36mINFO[0m[0002] Service Google DNS Successful Response: 71.07 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0003] Service Statping Github Successful Response: 1388.44 ms | Lookup in: 13.47 ms  [36mtype[0m=core
[33mWARN[0m[0011] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.65 ms  [33mtype[0m=core
[36mINFO[0m[0013] /dashboard (POST) | IP: localhost:8081        [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/dashboard
[36mINFO[0m[0014] User admin logged in from IP 172.22.0.1:39886 
[36mINFO[0m[0014] /dashboard (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/dashboard
[36mINFO[0m[0021] Service Google DNS Successful Response: 89.31 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0023] /dashboard (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/dashboard
[36mINFO[0m[0024] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[0024] /js/sortable.min.js (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/sortable.min.js
